label,category,file,original_source
G1,competition,G1.jpg,orig_cmp_a.jpg
G3,training,G3.jpg,orig_cand_e.jpg
G4,results,G4.jpg,orig_new_gp_13.jpg
G5,competition,G5.jpg,orig_new_gp_07.jpg
G6,results,G6.jpg,orig_new_gp_09.jpg
G7,competition,G7.jpg,orig_new_comp_f1_01.jpg
G8,competition,G8.jpg,orig_cmp_e.jpg
G10,competition,G10.jpg,orig_cmp_h.jpg
G11,training,G11.jpg,orig_coach_c.jpg
G12,training,G12.jpg,orig_cand_f.jpg
G13,training,G13.jpg,orig_cand_c.jpg
G14,team,G14.jpg,orig_new_comp_f1_00.jpg
G15,competition,G15.jpg,orig_new_gp_16.jpg
G16,competition,G16.jpg,orig_new_gp_10.jpg
G17,competition,G17.jpg,orig_cmp_j.jpg
G18,competition,G18.jpg,orig_new_comp_f1_11.jpg
G19,training,G19.jpg,orig_coach_a.jpg
G21,competition,G21.jpg,orig_cmp_g.jpg
G22,competition,G22.jpg,orig_new_comp_f1_02.jpg
G23,team,G23.jpg,orig_group_a.jpg
G24,team,G24.jpg,orig_new_comp_f2_02.jpg
G26,competition,G26.jpg,orig_new_gp_15.jpg
G27,team,G27.jpg,orig_new_comp_f2_01.jpg
G28,competition,G28.jpg,orig_new_comp_f1_09.jpg
G29,competition,G29.jpg,orig_cmp_f.jpg
G31,team,G31.jpg,orig_new_comp_f1_10.jpg
G32,competition,G32.jpg,orig_new_comp_f1_04.jpg
G33,competition,G33.jpg,orig_new_gp_14.jpg
G34,competition,G34.jpg,orig_new_gp_06.jpg
G35,competition,G35.jpg,orig_cmp_c.jpg
G36,training,G36.jpg,orig_cand_b.jpg
G37,competition,G37.jpg,orig_new_comp_f1_07.jpg
G39,team,G39.jpg,orig_new_gp_00.jpg
G40,competition,G40.jpg,orig_new_comp_f1_06.jpg
G42,competition,G42.jpg,orig_cmp_d.jpg
G43,competition,G43.jpg,orig_new_gp_11.jpg
G44,training,G44.jpg,orig_coach_e.jpg
G45,training,G45.jpg,orig_founder.jpg
G47,training,G47.jpg,orig_act_c.jpg
G48,competition,G48.jpg,orig_cmp_b.jpg
G49,competition,G49.jpg,orig_new_comp_f1_03.jpg
G50,competition,G50.jpg,orig_new_gp_12.jpg
G51,team,G51.jpg,orig_new_comp_f1_08.jpg
G52,training,G52.jpg,orig_coach_b.jpg
G53,team,G53.jpg,orig_cand_a.jpg
G54,competition,G54.jpg,orig_new_comp_f1_05.jpg
G55,competition,G55.jpg,orig_new_gp_08.jpg
G56,coaching,G56.jpg,orig_act_e.jpg
G58,team,G58.jpg,orig_new_comp_f2_00.jpg
G59,training,G59.jpg,orig_coach_d.jpg
G60,coaching,G60.jpg,orig_cand_d.jpg
G61,competition,G61.jpg,orig_cmp_i.jpg
G62,competition,G62.jpg,gp2_000.jpg
G63,competition,G63.jpg,iu_0000.jpg
